
"Minus-X_Array"

"Time (UTCG)","Power (W)","Solar Intensity"
2 Mar 2025 01:27:00.000,0.992,1.000000
2 Mar 2025 01:30:00.000,0.952,1.000000
2 Mar 2025 01:33:00.000,0.891,1.000000
2 Mar 2025 01:36:00.000,0.791,1.000000
2 Mar 2025 01:39:00.000,0.668,1.000000
2 Mar 2025 01:42:00.000,0.508,1.000000
2 Mar 2025 01:45:00.000,0.000,0.000000
2 Mar 2025 01:48:00.000,0.000,0.000000
2 Mar 2025 01:51:00.000,0.000,0.000000
2 Mar 2025 01:54:00.000,0.000,0.000000
2 Mar 2025 01:57:00.000,0.000,0.000000
2 Mar 2025 02:00:00.000,0.000,1.000000

"Plus-X_Array"

"Time (UTCG)","Power (W)","Solar Intensity"
1 Mar 2025 17:00:00.000,0.000,1.000000
1 Mar 2025 17:03:00.000,0.000,1.000000
1 Mar 2025 17:06:00.000,0.000,1.000000
1 Mar 2025 17:09:00.000,0.000,1.000000
1 Mar 2025 17:12:00.000,0.000,1.000000
1 Mar 2025 17:15:00.000,0.000,1.000000
1 Mar 2025 17:18:00.000,0.000,1.000000
1 Mar 2025 17:21:00.000,0.000,1.000000
1 Mar 2025 17:24:00.000,0.000,1.000000
1 Mar 2025 17:27:00.000,0.000,1.000000
1 Mar 2025 17:30:00.000,0.000,1.000000
1 Mar 2025 17:33:00.000,0.000,1.000000
1 Mar 2025 17:36:00.000,0.000,1.000000
1 Mar 2025 17:39:00.000,0.000,0.000000
1 Mar 2025 17:42:00.000,0.000,0.000000
1 Mar 2025 17:45:00.000,0.000,0.000000
1 Mar 2025 17:48:00.000,0.000,0.000000
1 Mar 2025 17:51:00.000,0.000,0.000000
1 Mar 2025 17:54:00.000,0.000,0.135036
1 Mar 2025 17:57:00.000,0.000,1.000000
1 Mar 2025 18:00:00.000,0.000,1.000000
1 Mar 2025 18:03:00.000,0.000,1.000000
1 Mar 2025 18:06:00.000,0.000,1.000000
1 Mar 2025 18:09:00.000,0.000,1.000000
1 Mar 2025 18:12:00.000,0.000,1.000000
1 Mar 2025 18:15:00.000,0.000,1.000000
1 Mar 2025 18:18:00.000,0.000,1.000000
1 Mar 2025 18:21:00.000,0.000,1.000000
1 Mar 2025 18:24:00.000,0.000,1.000000
1 Mar 2025 18:27:00.000,0.000,1.000000
1 Mar 2025 18:30:00.000,0.000,1.000000
1 Mar 2025 18:33:00.000,0.000,1.000000
1 Mar 2025 18:36:00.000,0.000,1.000000
1 Mar 2025 18:39:00.000,0.000,1.000000
1 Mar 2025 18:42:00.000,0.000,1.000000
1 Mar 2025 18:45:00.000,0.000,1.000000
1 Mar 2025 18:48:00.000,0.000,1.000000
1 Mar 2025 18:51:00.000,0.000,1.000000
1 Mar 2025 18:54:00.000,0.000,1.000000
1 Mar 2025 18:57:00.000,0.000,1.000000
1 Mar 2025 19:00:00.000,0.000,1.000000
1 Mar 2025 19:03:00.000,0.000,1.000000
1 Mar 2025 19:06:00.000,0.000,1.000000
1 Mar 2025 19:09:00.000,0.000,1.000000
1 Mar 2025 19:12:00.000,0.000,1.000000
1 Mar 2025 19:15:00.000,0.000,0.921522
1 Mar 2025 19:18:00.000,0.000,0.000000
1 Mar 2025 19:21:00.000,0.000,0.000000
1 Mar 2025 19:24:00.000,0.000,0.000000
1 Mar 2025 19:27:00.000,0.000,0.000000
1 Mar 2025 19:30:00.000,0.000,0.000000
1 Mar 2025 19:33:00.000,0.000,1.000000
1 Mar 2025 19:36:00.000,0.000,1.000000
1 Mar 2025 19:39:00.000,0.000,1.000000
1 Mar 2025 19:42:00.000,0.000,1.000000
1 Mar 2025 19:45:00.000,0.000,1.000000
1 Mar 2025 19:48:00.000,0.000,1.000000
1 Mar 2025 19:51:00.000,0.000,1.000000
1 Mar 2025 19:54:00.000,0.000,1.000000
1 Mar 2025 19:57:00.000,0.000,1.000000
1 Mar 2025 20:00:00.000,0.000,1.000000
1 Mar 2025 20:03:00.000,0.000,1.000000
1 Mar 2025 20:06:00.000,0.000,1.000000
1 Mar 2025 20:09:00.000,0.000,1.000000
1 Mar 2025 20:12:00.000,0.000,1.000000
1 Mar 2025 20:15:00.000,0.000,1.000000
1 Mar 2025 20:18:00.000,0.000,1.000000
1 Mar 2025 20:21:00.000,0.000,1.000000
1 Mar 2025 20:24:00.000,0.000,1.000000
1 Mar 2025 20:27:00.000,0.000,1.000000
1 Mar 2025 20:30:00.000,0.000,1.000000
1 Mar 2025 20:33:00.000,0.000,1.000000
1 Mar 2025 20:36:00.000,0.000,1.000000
1 Mar 2025 20:39:00.000,0.000,1.000000
1 Mar 2025 20:42:00.000,0.000,1.000000
1 Mar 2025 20:45:00.000,0.000,1.000000
1 Mar 2025 20:48:00.000,0.000,1.000000
1 Mar 2025 20:51:00.000,0.000,1.000000
1 Mar 2025 20:54:00.000,0.000,0.000000
1 Mar 2025 20:57:00.000,0.000,0.000000
1 Mar 2025 21:00:00.000,0.000,0.000000
1 Mar 2025 21:03:00.000,0.000,0.000000
1 Mar 2025 21:06:00.000,0.000,0.000000
1 Mar 2025 21:09:00.000,0.000,1.000000
1 Mar 2025 21:12:00.000,0.000,1.000000
1 Mar 2025 21:15:00.000,0.000,1.000000
1 Mar 2025 21:18:00.000,0.000,1.000000
1 Mar 2025 21:21:00.000,0.000,1.000000
1 Mar 2025 21:24:00.000,0.000,1.000000
1 Mar 2025 21:27:00.000,0.000,1.000000
1 Mar 2025 21:30:00.000,0.000,1.000000
1 Mar 2025 21:33:00.000,0.000,1.000000
1 Mar 2025 21:36:00.000,0.000,1.000000
1 Mar 2025 21:39:00.000,0.000,1.000000
1 Mar 2025 21:42:00.000,0.000,1.000000
1 Mar 2025 21:45:00.000,0.000,1.000000
1 Mar 2025 21:48:00.000,0.000,1.000000
1 Mar 2025 21:51:00.000,0.000,1.000000
1 Mar 2025 21:54:00.000,0.000,1.000000
1 Mar 2025 21:57:00.000,0.000,1.000000
1 Mar 2025 22:00:00.000,0.000,1.000000
1 Mar 2025 22:03:00.000,0.000,1.000000
1 Mar 2025 22:06:00.000,0.000,1.000000
1 Mar 2025 22:09:00.000,0.000,1.000000
1 Mar 2025 22:12:00.000,0.000,1.000000
1 Mar 2025 22:15:00.000,0.000,1.000000
1 Mar 2025 22:18:00.000,0.000,1.000000
1 Mar 2025 22:21:00.000,0.000,1.000000
1 Mar 2025 22:24:00.000,0.000,1.000000
1 Mar 2025 22:27:00.000,0.000,1.000000
1 Mar 2025 22:30:00.000,0.000,0.000000
1 Mar 2025 22:33:00.000,0.000,0.000000
1 Mar 2025 22:36:00.000,0.000,0.000000
1 Mar 2025 22:39:00.000,0.000,0.000000
1 Mar 2025 22:42:00.000,0.000,0.000000
1 Mar 2025 22:45:00.000,0.000,0.995943
1 Mar 2025 22:48:00.000,0.000,1.000000
1 Mar 2025 22:51:00.000,0.000,1.000000
1 Mar 2025 22:54:00.000,0.000,1.000000
1 Mar 2025 22:57:00.000,0.000,1.000000
1 Mar 2025 23:00:00.000,0.000,1.000000
1 Mar 2025 23:03:00.000,0.000,1.000000
1 Mar 2025 23:06:00.000,0.000,1.000000
1 Mar 2025 23:09:00.000,0.000,1.000000
1 Mar 2025 23:12:00.000,0.000,1.000000
1 Mar 2025 23:15:00.000,0.000,1.000000
1 Mar 2025 23:18:00.000,0.000,1.000000
1 Mar 2025 23:21:00.000,0.000,1.000000
1 Mar 2025 23:24:00.000,0.000,1.000000
1 Mar 2025 23:27:00.000,0.000,1.000000
1 Mar 2025 23:30:00.000,0.000,1.000000
1 Mar 2025 23:33:00.000,0.000,1.000000
1 Mar 2025 23:36:00.000,0.000,1.000000
1 Mar 2025 23:39:00.000,0.000,1.000000
1 Mar 2025 23:42:00.000,0.000,1.000000
1 Mar 2025 23:45:00.000,0.000,1.000000
1 Mar 2025 23:48:00.000,0.000,1.000000
1 Mar 2025 23:51:00.000,0.000,1.000000
1 Mar 2025 23:54:00.000,0.000,1.000000
1 Mar 2025 23:57:00.000,0.000,1.000000
2 Mar 2025 00:00:00.000,0.000,1.000000
2 Mar 2025 00:03:00.000,0.000,1.000000
2 Mar 2025 00:06:00.000,0.000,0.000000
2 Mar 2025 00:09:00.000,0.000,0.000000
2 Mar 2025 00:12:00.000,0.000,0.000000
2 Mar 2025 00:15:00.000,0.000,0.000000
2 Mar 2025 00:18:00.000,0.000,0.000000
2 Mar 2025 00:21:00.000,0.000,0.000000
2 Mar 2025 00:24:00.000,0.000,1.000000
2 Mar 2025 00:27:00.000,0.000,1.000000
2 Mar 2025 00:30:00.000,0.000,1.000000
2 Mar 2025 00:33:00.000,0.000,1.000000
2 Mar 2025 00:36:00.000,0.000,1.000000
2 Mar 2025 00:39:00.000,0.000,1.000000
2 Mar 2025 00:42:00.000,0.000,1.000000
2 Mar 2025 00:45:00.000,0.000,1.000000
2 Mar 2025 00:48:00.000,0.000,1.000000
2 Mar 2025 00:51:00.000,0.000,1.000000
2 Mar 2025 00:54:00.000,0.000,1.000000
2 Mar 2025 00:57:00.000,0.000,1.000000
2 Mar 2025 01:00:00.000,0.000,1.000000
2 Mar 2025 01:03:00.000,0.000,1.000000
2 Mar 2025 01:06:00.000,0.000,1.000000
2 Mar 2025 01:09:00.000,0.000,1.000000
2 Mar 2025 01:12:00.000,0.000,1.000000
2 Mar 2025 01:15:00.000,0.000,1.000000
2 Mar 2025 01:18:00.000,0.000,1.000000
2 Mar 2025 01:21:00.000,0.000,1.000000
2 Mar 2025 01:24:00.000,0.000,1.000000
2 Mar 2025 01:27:00.000,0.000,1.000000
2 Mar 2025 01:30:00.000,0.000,1.000000
2 Mar 2025 01:33:00.000,0.000,1.000000
2 Mar 2025 01:36:00.000,0.000,1.000000
2 Mar 2025 01:39:00.000,0.000,1.000000
2 Mar 2025 01:42:00.000,0.000,1.000000
2 Mar 2025 01:45:00.000,0.000,0.000000
2 Mar 2025 01:48:00.000,0.000,0.000000
2 Mar 2025 01:51:00.000,0.000,0.000000
2 Mar 2025 01:54:00.000,0.000,0.000000
2 Mar 2025 01:57:00.000,0.000,0.000000
2 Mar 2025 02:00:00.000,0.000,1.000000

"Plus-Y_Array"

"Time (UTCG)","Power (W)","Solar Intensity"
1 Mar 2025 17:00:00.000,0.000,1.000000
1 Mar 2025 17:03:00.000,0.000,1.000000
1 Mar 2025 17:06:00.000,0.000,1.000000
1 Mar 2025 17:09:00.000,0.000,1.000000
1 Mar 2025 17:12:00.000,0.000,1.000000
1 Mar 2025 17:15:00.000,0.000,1.000000
1 Mar 2025 17:18:00.000,0.000,1.000000
1 Mar 2025 17:21:00.000,0.000,1.000000
1 Mar 2025 17:24:00.000,0.317,1.000000
1 Mar 2025 17:27:00.000,0.780,1.000000
1 Mar 2025 17:30:00.000,1.209,1.000000
1 Mar 2025 17:33:00.000,1.607,1.000000
1 Mar 2025 17:36:00.000,1.918,1.000000
1 Mar 2025 17:39:00.000,0.000,0.000000
1 Mar 2025 17:42:00.000,0.000,0.000000
1 Mar 2025 17:45:00.000,0.000,0.000000
1 Mar 2025 17:48:00.000,0.000,0.000000
1 Mar 2025 17:51:00.000,0.000,0.000000
1 Mar 2025 17:54:00.000,0.290,0.135036
1 Mar 2025 17:57:00.000,1.875,1.000000
1 Mar 2025 18:00:00.000,1.531,1.000000
1 Mar 2025 18:03:00.000,1.139,1.000000
1 Mar 2025 18:06:00.000,0.694,1.000000
1 Mar 2025 18:09:00.000,0.232,1.000000
1 Mar 2025 18:12:00.000,0.000,1.000000
1 Mar 2025 18:15:00.000,0.000,1.000000
1 Mar 2025 18:18:00.000,0.000,1.000000
1 Mar 2025 18:21:00.000,0.000,1.000000
1 Mar 2025 18:24:00.000,0.000,1.000000
1 Mar 2025 18:27:00.000,0.000,1.000000
1 Mar 2025 18:30:00.000,0.000,1.000000
1 Mar 2025 18:33:00.000,0.000,1.000000
1 Mar 2025 18:36:00.000,0.000,1.000000
1 Mar 2025 18:39:00.000,0.000,1.000000
1 Mar 2025 18:42:00.000,0.000,1.000000
1 Mar 2025 18:45:00.000,0.000,1.000000
1 Mar 2025 18:48:00.000,0.000,1.000000
1 Mar 2025 18:51:00.000,0.000,1.000000
1 Mar 2025 18:54:00.000,0.000,1.000000
1 Mar 2025 18:57:00.000,0.000,1.000000
1 Mar 2025 19:00:00.000,0.186,1.000000
1 Mar 2025 19:03:00.000,0.654,1.000000
1 Mar 2025 19:06:00.000,1.094,1.000000
1 Mar 2025 19:09:00.000,1.488,1.000000
1 Mar 2025 19:12:00.000,1.847,1.000000
1 Mar 2025 19:15:00.000,1.949,0.921522
1 Mar 2025 19:18:00.000,0.000,0.000000
1 Mar 2025 19:21:00.000,0.000,0.000000
1 Mar 2025 19:24:00.000,0.000,0.000000
1 Mar 2025 19:27:00.000,0.000,0.000000
1 Mar 2025 19:30:00.000,0.000,0.000000
1 Mar 2025 19:33:00.000,1.966,1.000000
1 Mar 2025 19:36:00.000,1.639,1.000000
1 Mar 2025 19:39:00.000,1.257,1.000000
1 Mar 2025 19:42:00.000,0.824,1.000000
1 Mar 2025 19:45:00.000,0.364,1.000000
1 Mar 2025 19:48:00.000,0.000,1.000000
1 Mar 2025 19:51:00.000,0.000,1.000000
1 Mar 2025 19:54:00.000,0.000,1.000000
1 Mar 2025 19:57:00.000,0.000,1.000000
1 Mar 2025 20:00:00.000,0.000,1.000000
1 Mar 2025 20:03:00.000,0.000,1.000000
1 Mar 2025 20:06:00.000,0.000,1.000000
1 Mar 2025 20:09:00.000,0.000,1.000000
1 Mar 2025 20:12:00.000,0.000,1.000000
1 Mar 2025 20:15:00.000,0.000,1.000000
1 Mar 2025 20:18:00.000,0.000,1.000000
1 Mar 2025 20:21:00.000,0.000,1.000000
1 Mar 2025 20:24:00.000,0.000,1.000000
1 Mar 2025 20:27:00.000,0.000,1.000000
1 Mar 2025 20:30:00.000,0.000,1.000000
1 Mar 2025 20:33:00.000,0.000,1.000000
1 Mar 2025 20:36:00.000,0.045,1.000000
1 Mar 2025 20:39:00.000,0.515,1.000000
1 Mar 2025 20:42:00.000,0.971,1.000000
1 Mar 2025 20:45:00.000,1.382,1.000000
1 Mar 2025 20:48:00.000,1.748,1.000000
1 Mar 2025 20:51:00.000,2.051,1.000000
1 Mar 2025 20:54:00.000,0.000,0.000000
1 Mar 2025 20:57:00.000,0.000,0.000000
1 Mar 2025 21:00:00.000,0.000,0.000000
1 Mar 2025 21:03:00.000,0.000,0.000000
1 Mar 2025 21:06:00.000,0.000,0.000000
1 Mar 2025 21:09:00.000,2.027,1.000000
1 Mar 2025 21:12:00.000,1.736,1.000000
1 Mar 2025 21:15:00.000,1.358,1.000000
1 Mar 2025 21:18:00.000,0.947,1.000000
1 Mar 2025 21:21:00.000,0.487,1.000000
1 Mar 2025 21:24:00.000,0.017,1.000000
1 Mar 2025 21:27:00.000,0.000,1.000000
1 Mar 2025 21:30:00.000,0.000,1.000000
1 Mar 2025 21:33:00.000,0.000,1.000000
1 Mar 2025 21:36:00.000,0.000,1.000000
1 Mar 2025 21:39:00.000,0.000,1.000000
1 Mar 2025 21:42:00.000,0.000,1.000000
1 Mar 2025 21:45:00.000,0.000,1.000000
1 Mar 2025 21:48:00.000,0.000,1.000000
1 Mar 2025 21:51:00.000,0.000,1.000000
1 Mar 2025 21:54:00.000,0.000,1.000000
1 Mar 2025 21:57:00.000,0.000,1.000000
1 Mar 2025 22:00:00.000,0.000,1.000000
1 Mar 2025 22:03:00.000,0.000,1.000000
1 Mar 2025 22:06:00.000,0.000,1.000000
1 Mar 2025 22:09:00.000,0.000,1.000000
1 Mar 2025 22:12:00.000,0.000,1.000000
1 Mar 2025 22:15:00.000,0.394,1.000000
1 Mar 2025 22:18:00.000,0.858,1.000000
1 Mar 2025 22:21:00.000,1.276,1.000000
1 Mar 2025 22:24:00.000,1.659,1.000000
1 Mar 2025 22:27:00.000,1.978,1.000000
1 Mar 2025 22:30:00.000,0.000,0.000000
1 Mar 2025 22:33:00.000,0.000,0.000000
1 Mar 2025 22:36:00.000,0.000,0.000000
1 Mar 2025 22:39:00.000,0.000,0.000000
1 Mar 2025 22:42:00.000,0.000,0.000000
1 Mar 2025 22:45:00.000,2.102,0.995943
1 Mar 2025 22:48:00.000,1.824,1.000000
1 Mar 2025 22:51:00.000,1.467,1.000000
1 Mar 2025 22:54:00.000,1.075,1.000000
1 Mar 2025 22:57:00.000,0.614,1.000000
1 Mar 2025 23:00:00.000,0.153,1.000000
1 Mar 2025 23:03:00.000,0.000,1.000000
1 Mar 2025 23:06:00.000,0.000,1.000000
1 Mar 2025 23:09:00.000,0.000,1.000000
1 Mar 2025 23:12:00.000,0.000,1.000000
1 Mar 2025 23:15:00.000,0.000,1.000000
1 Mar 2025 23:18:00.000,0.000,1.000000
1 Mar 2025 23:21:00.000,0.000,1.000000
1 Mar 2025 23:24:00.000,0.000,1.000000
1 Mar 2025 23:27:00.000,0.000,1.000000
1 Mar 2025 23:30:00.000,0.000,1.000000
1 Mar 2025 23:33:00.000,0.000,1.000000
1 Mar 2025 23:36:00.000,0.000,1.000000
1 Mar 2025 23:39:00.000,0.000,1.000000
1 Mar 2025 23:42:00.000,0.000,1.000000
1 Mar 2025 23:45:00.000,0.000,1.000000
1 Mar 2025 23:48:00.000,0.000,1.000000
1 Mar 2025 23:51:00.000,0.265,1.000000
1 Mar 2025 23:54:00.000,0.723,1.000000
1 Mar 2025 23:57:00.000,1.174,1.000000
2 Mar 2025 00:00:00.000,1.560,1.000000
2 Mar 2025 00:03:00.000,1.895,1.000000
2 Mar 2025 00:06:00.000,0.000,0.000000
2 Mar 2025 00:09:00.000,0.000,0.000000
2 Mar 2025 00:12:00.000,0.000,0.000000
2 Mar 2025 00:15:00.000,0.000,0.000000
2 Mar 2025 00:18:00.000,0.000,0.000000
2 Mar 2025 00:21:00.000,0.000,0.000000
2 Mar 2025 00:24:00.000,1.912,1.000000
2 Mar 2025 00:27:00.000,1.578,1.000000
2 Mar 2025 00:30:00.000,1.181,1.000000
2 Mar 2025 00:33:00.000,0.749,1.000000
2 Mar 2025 00:36:00.000,0.283,1.000000
2 Mar 2025 00:39:00.000,0.000,1.000000
2 Mar 2025 00:42:00.000,0.000,1.000000
2 Mar 2025 00:45:00.000,0.000,1.000000
2 Mar 2025 00:48:00.000,0.000,1.000000
2 Mar 2025 00:51:00.000,0.000,1.000000
2 Mar 2025 00:54:00.000,0.000,1.000000
2 Mar 2025 00:57:00.000,0.000,1.000000
2 Mar 2025 01:00:00.000,0.000,1.000000
2 Mar 2025 01:03:00.000,0.000,1.000000
2 Mar 2025 01:06:00.000,0.000,1.000000
2 Mar 2025 01:09:00.000,0.000,1.000000
2 Mar 2025 01:12:00.000,0.000,1.000000
2 Mar 2025 01:15:00.000,0.000,1.000000
2 Mar 2025 01:18:00.000,0.000,1.000000
2 Mar 2025 01:21:00.000,0.000,1.000000
2 Mar 2025 01:24:00.000,0.000,1.000000
2 Mar 2025 01:27:00.000,0.135,1.000000
2 Mar 2025 01:30:00.000,0.602,1.000000
2 Mar 2025 01:33:00.000,1.047,1.000000
2 Mar 2025 01:36:00.000,1.458,1.000000
2 Mar 2025 01:39:00.000,1.801,1.000000
2 Mar 2025 01:42:00.000,2.093,1.000000
2 Mar 2025 01:45:00.000,0.000,0.000000
2 Mar 2025 01:48:00.000,0.000,0.000000
2 Mar 2025 01:51:00.000,0.000,0.000000
2 Mar 2025 01:54:00.000,0.000,0.000000
2 Mar 2025 01:57:00.000,0.000,0.000000
2 Mar 2025 02:00:00.000,1.987,1.000000

"Plus-Z_Array"

"Time (UTCG)","Power (W)","Solar Intensity"
1 Mar 2025 17:00:00.000,0.000,1.000000
1 Mar 2025 17:03:00.000,0.000,1.000000
1 Mar 2025 17:06:00.000,0.000,1.000000
1 Mar 2025 17:09:00.000,0.000,1.000000
1 Mar 2025 17:12:00.000,0.000,1.000000
1 Mar 2025 17:15:00.000,0.000,1.000000
1 Mar 2025 17:18:00.000,0.000,1.000000
1 Mar 2025 17:21:00.000,0.000,1.000000
1 Mar 2025 17:24:00.000,0.000,1.000000
1 Mar 2025 17:27:00.000,0.000,1.000000
1 Mar 2025 17:30:00.000,0.000,1.000000
1 Mar 2025 17:33:00.000,0.000,1.000000
1 Mar 2025 17:36:00.000,0.000,1.000000
1 Mar 2025 17:39:00.000,0.000,0.000000
1 Mar 2025 17:42:00.000,0.000,0.000000
1 Mar 2025 17:45:00.000,0.000,0.000000
1 Mar 2025 17:48:00.000,0.000,0.000000
1 Mar 2025 17:51:00.000,0.000,0.000000
1 Mar 2025 17:54:00.000,0.065,0.135036
1 Mar 2025 17:57:00.000,0.624,1.000000
1 Mar 2025 18:00:00.000,0.756,1.000000
1 Mar 2025 18:03:00.000,0.864,1.000000
1 Mar 2025 18:06:00.000,0.936,1.000000
1 Mar 2025 18:09:00.000,0.971,1.000000
1 Mar 2025 18:12:00.000,0.982,1.000000
1 Mar 2025 18:15:00.000,0.942,1.000000
1 Mar 2025 18:18:00.000,0.862,1.000000
1 Mar 2025 18:21:00.000,0.760,1.000000
1 Mar 2025 18:24:00.000,0.621,1.000000
1 Mar 2025 18:27:00.000,0.466,1.000000
1 Mar 2025 18:30:00.000,0.291,1.000000
1 Mar 2025 18:33:00.000,0.104,1.000000
1 Mar 2025 18:36:00.000,0.000,1.000000
1 Mar 2025 18:39:00.000,0.000,1.000000
1 Mar 2025 18:42:00.000,0.000,1.000000
1 Mar 2025 18:45:00.000,0.000,1.000000
1 Mar 2025 18:48:00.000,0.000,1.000000
1 Mar 2025 18:51:00.000,0.000,1.000000
1 Mar 2025 18:54:00.000,0.000,1.000000
1 Mar 2025 18:57:00.000,0.000,1.000000
1 Mar 2025 19:00:00.000,0.000,1.000000
1 Mar 2025 19:03:00.000,0.000,1.000000
1 Mar 2025 19:06:00.000,0.000,1.000000
1 Mar 2025 19:09:00.000,0.000,1.000000
1 Mar 2025 19:12:00.000,0.000,1.000000
1 Mar 2025 19:15:00.000,0.000,0.921522
1 Mar 2025 19:18:00.000,0.000,0.000000
1 Mar 2025 19:21:00.000,0.000,0.000000
1 Mar 2025 19:24:00.000,0.000,0.000000
1 Mar 2025 19:27:00.000,0.000,0.000000
1 Mar 2025 19:30:00.000,0.000,0.000000
1 Mar 2025 19:33:00.000,0.581,1.000000
1 Mar 2025 19:36:00.000,0.723,1.000000
1 Mar 2025 19:39:00.000,0.838,1.000000
1 Mar 2025 19:42:00.000,0.916,1.000000
1 Mar 2025 19:45:00.000,0.968,1.000000
1 Mar 2025 19:48:00.000,0.966,1.000000
1 Mar 2025 19:51:00.000,0.950,1.000000
1 Mar 2025 19:54:00.000,0.883,1.000000
1 Mar 2025 19:57:00.000,0.801,1.000000
1 Mar 2025 20:00:00.000,0.664,1.000000
1 Mar 2025 20:03:00.000,0.510,1.000000
1 Mar 2025 20:06:00.000,0.343,1.000000
1 Mar 2025 20:09:00.000,0.163,1.000000
1 Mar 2025 20:12:00.000,0.000,1.000000
1 Mar 2025 20:15:00.000,0.000,1.000000
1 Mar 2025 20:18:00.000,0.000,1.000000
1 Mar 2025 20:21:00.000,0.000,1.000000
1 Mar 2025 20:24:00.000,0.000,1.000000
1 Mar 2025 20:27:00.000,0.000,1.000000
1 Mar 2025 20:30:00.000,0.000,1.000000
1 Mar 2025 20:33:00.000,0.000,1.000000
1 Mar 2025 20:36:00.000,0.000,1.000000
1 Mar 2025 20:39:00.000,0.000,1.000000
1 Mar 2025 20:42:00.000,0.000,1.000000
1 Mar 2025 20:45:00.000,0.000,1.000000
1 Mar 2025 20:48:00.000,0.000,1.000000
1 Mar 2025 20:51:00.000,0.000,1.000000
1 Mar 2025 20:54:00.000,0.000,0.000000
1 Mar 2025 20:57:00.000,0.000,0.000000
1 Mar 2025 21:00:00.000,0.000,0.000000
1 Mar 2025 21:03:00.000,0.000,0.000000
1 Mar 2025 21:06:00.000,0.000,0.000000
1 Mar 2025 21:09:00.000,0.543,1.000000
1 Mar 2025 21:12:00.000,0.697,1.000000
1 Mar 2025 21:15:00.000,0.813,1.000000
1 Mar 2025 21:18:00.000,0.909,1.000000
1 Mar 2025 21:21:00.000,0.961,1.000000
1 Mar 2025 21:24:00.000,0.978,1.000000
1 Mar 2025 21:27:00.000,0.961,1.000000
1 Mar 2025 21:30:00.000,0.914,1.000000
1 Mar 2025 21:33:00.000,0.815,1.000000
1 Mar 2025 21:36:00.000,0.706,1.000000
1 Mar 2025 21:39:00.000,0.553,1.000000
1 Mar 2025 21:42:00.000,0.390,1.000000
1 Mar 2025 21:45:00.000,0.212,1.000000
1 Mar 2025 21:48:00.000,0.021,1.000000
1 Mar 2025 21:51:00.000,0.000,1.000000
1 Mar 2025 21:54:00.000,0.000,1.000000
1 Mar 2025 21:57:00.000,0.000,1.000000
1 Mar 2025 22:00:00.000,0.000,1.000000
1 Mar 2025 22:03:00.000,0.000,1.000000
1 Mar 2025 22:06:00.000,0.000,1.000000
1 Mar 2025 22:09:00.000,0.000,1.000000
1 Mar 2025 22:12:00.000,0.000,1.000000
1 Mar 2025 22:15:00.000,0.000,1.000000
1 Mar 2025 22:18:00.000,0.000,1.000000
1 Mar 2025 22:21:00.000,0.000,1.000000
1 Mar 2025 22:24:00.000,0.000,1.000000
1 Mar 2025 22:27:00.000,0.000,1.000000
1 Mar 2025 22:30:00.000,0.000,0.000000
1 Mar 2025 22:33:00.000,0.000,0.000000
1 Mar 2025 22:36:00.000,0.000,0.000000
1 Mar 2025 22:39:00.000,0.000,0.000000
1 Mar 2025 22:42:00.000,0.000,0.000000
1 Mar 2025 22:45:00.000,0.503,0.995943
1 Mar 2025 22:48:00.000,0.654,1.000000
1 Mar 2025 22:51:00.000,0.785,1.000000
1 Mar 2025 22:54:00.000,0.874,1.000000
1 Mar 2025 22:57:00.000,0.942,1.000000
1 Mar 2025 23:00:00.000,0.976,1.000000
1 Mar 2025 23:03:00.000,0.964,1.000000
1 Mar 2025 23:06:00.000,0.929,1.000000
1 Mar 2025 23:09:00.000,0.850,1.000000
1 Mar 2025 23:12:00.000,0.737,1.000000
1 Mar 2025 23:15:00.000,0.598,1.000000
1 Mar 2025 23:18:00.000,0.439,1.000000
1 Mar 2025 23:21:00.000,0.260,1.000000
1 Mar 2025 23:24:00.000,0.075,1.000000
1 Mar 2025 23:27:00.000,0.000,1.000000
1 Mar 2025 23:30:00.000,0.000,1.000000
1 Mar 2025 23:33:00.000,0.000,1.000000
1 Mar 2025 23:36:00.000,0.000,1.000000
1 Mar 2025 23:39:00.000,0.000,1.000000
1 Mar 2025 23:42:00.000,0.000,1.000000
1 Mar 2025 23:45:00.000,0.000,1.000000
1 Mar 2025 23:48:00.000,0.000,1.000000
1 Mar 2025 23:51:00.000,0.000,1.000000
1 Mar 2025 23:54:00.000,0.000,1.000000
1 Mar 2025 23:57:00.000,0.000,1.000000
2 Mar 2025 00:00:00.000,0.000,1.000000
2 Mar 2025 00:03:00.000,0.000,1.000000
2 Mar 2025 00:06:00.000,0.000,0.000000
2 Mar 2025 00:09:00.000,0.000,0.000000
2 Mar 2025 00:12:00.000,0.000,0.000000
2 Mar 2025 00:15:00.000,0.000,0.000000
2 Mar 2025 00:18:00.000,0.000,0.000000
2 Mar 2025 00:21:00.000,0.000,0.000000
2 Mar 2025 00:24:00.000,0.614,1.000000
2 Mar 2025 00:27:00.000,0.751,1.000000
2 Mar 2025 00:30:00.000,0.862,1.000000
2 Mar 2025 00:33:00.000,0.938,1.000000
2 Mar 2025 00:36:00.000,0.973,1.000000
2 Mar 2025 00:39:00.000,0.988,1.000000
2 Mar 2025 00:42:00.000,0.943,1.000000
2 Mar 2025 00:45:00.000,0.876,1.000000
2 Mar 2025 00:48:00.000,0.766,1.000000
2 Mar 2025 00:51:00.000,0.645,1.000000
